/usr/lib/libMagickCore.so.3: application/x-symlink; charset=binary
/usr/lib/libMagickWand.so.3: application/x-symlink; charset=binary
/usr/lib/liblcms.so.1: application/x-symlink; charset=binary
/usr/lib/libtiff.so.4: application/x-symlink; charset=binary
/usr/lib/libfreetype.so.6: application/x-symlink; charset=binary
/usr/lib/libjpeg.so.62: application/x-symlink; charset=binary
/usr/lib/libfontconfig.so.1: application/x-symlink; charset=binary
/usr/lib/libXext.so.6: application/x-symlink; charset=binary
/usr/lib/libXt.so.6: application/x-symlink; charset=binary
/usr/lib/libz.so.1: application/x-symlink; charset=binary
/usr/lib/libltdl.so.7: application/x-symlink; charset=binary
/lib/libdl.so.2: application/x-symlink; charset=binary
/usr/lib/libSM.so.6: application/x-symlink; charset=binary
/usr/lib/libICE.so.6: application/x-symlink; charset=binary
/usr/lib/libX11.so.6: application/x-symlink; charset=binary
/usr/lib/libgomp.so.1: application/x-symlink; charset=binary
/lib/libm.so.6: application/x-symlink; charset=binary
/lib/libc.so.6: application/x-symlink; charset=binary
/lib/libpcre.so.3: application/x-symlink; charset=binary
/usr/lib/libexpat.so.1: application/x-symlink; charset=binary
/lib/libuuid.so.1: application/x-symlink; charset=binary
/usr/lib/libxcb.so.1: application/x-symlink; charset=binary
/lib/librt.so.1: application/x-symlink; charset=binary
/usr/lib/libXau.so.6: application/x-symlink; charset=binary
/usr/lib/libXdmcp.so.6: application/x-symlink; charset=binary
/proc/meminfo: application/x-empty; charset=binary
/usr/lib/ImageMagick-6.6.0/modules-Q16/coders/pdf.la: text/plain; charset=us-ascii
/usr/lib/ImageMagick-6.6.0/modules-Q16/coders/pdf.so: application/x-sharedlib; charset=binary
/usr/share/locale/locale.alias: application/x-symlink; charset=binary
/mnt/hgfs/Shared/Z39-87-2006.pdf: application/pdf; charset=binary
/dev/urandom: application/x-character-device; charset=binary
/mnt/hgfs/Shared/Z39-87-2006.pdf: application/pdf; charset=binary
/lib/libc.so.6: application/x-symlink; charset=binary
/usr/lib/libgs.so.8: application/x-symlink; charset=binary
/lib/libc.so.6: application/x-symlink; charset=binary
/usr/lib/libjasper.so.1: application/x-symlink; charset=binary
/usr/lib/libtiff.so.4: application/x-symlink; charset=binary
/usr/lib/libjpeg.so.62: application/x-symlink; charset=binary
/usr/lib/libcupsimage.so.2: application/x-sharedlib; charset=binary
/usr/lib/libcups.so.2: application/x-sharedlib; charset=binary
/usr/lib/libgssapi_krb5.so.2: application/x-symlink; charset=binary
/usr/lib/libkrb5.so.3: application/x-symlink; charset=binary
/usr/lib/libk5crypto.so.3: application/x-symlink; charset=binary
/lib/libcom_err.so.2: application/x-symlink; charset=binary
/usr/lib/libgnutls.so.26: application/x-symlink; charset=binary
/usr/lib/libgcrypt.so.11: application/x-symlink; charset=binary
/lib/libm.so.6: application/x-symlink; charset=binary
/lib/libcrypt.so.1: application/x-symlink; charset=binary
/usr/lib/libz.so.1: application/x-symlink; charset=binary
/lib/libdl.so.2: application/x-symlink; charset=binary
/usr/lib/libpaper.so.1: application/x-symlink; charset=binary
/usr/lib/libstdc++.so.6: application/x-symlink; charset=binary
